>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-29 21:39:21,129 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:21,132 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:21,132 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:21,136 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:21,136 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:21,138 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:21,138 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:21,143 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:21,143 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:21,143 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:21,150 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:21,153 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:21,158 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_8ed3756c-a963-49e9-b0ab-d07d1f885ce2.json (1 events)
2026-08-29 21:39:23,542 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:23,543 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:23,544 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:23,545 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:23,548 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:23,551 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:23,551 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:23,554 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:23,554 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:23,558 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:23,558 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:23,560 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:23,561 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:23,566 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:23,566 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:23,566 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:23,574 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:23,577 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:23,584 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_49fc24f6-026e-4000-a5f2-2e9b0c2348ad.json (1 events)
2026-08-29 21:39:25,969 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:25,970 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:25,971 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:25,972 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:25,975 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:25,978 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:25,978 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:25,980 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:25,980 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:25,984 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:25,984 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:25,987 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:25,987 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:25,992 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:25,992 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:25,992 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:26,000 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:26,005 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:26,013 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_7ee3fbe4-8c1a-455e-9237-786a0d6d7948.json (1 events)
2026-08-29 21:39:28,572 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:28,573 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:28,573 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:28,574 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:28,577 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:28,580 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:28,580 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:28,583 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:28,583 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:28,586 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:28,586 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:28,589 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:28,589 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:28,594 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:28,594 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:28,594 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:28,601 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:28,604 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:28,609 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_85019ef2-7cb2-4c88-a4bd-eb9ce6ed8380.json (1 events)
2026-08-29 21:39:30,901 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:30,902 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:30,903 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:30,904 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:30,907 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:30,909 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:30,909 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:30,912 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:30,912 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:30,916 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:30,916 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:30,918 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:30,918 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:30,923 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:30,923 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:30,923 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:30,932 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:30,936 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:30,944 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_fce6fc4d-0efa-4f35-9c6c-f1f684eb4ca7.json (1 events)
2026-08-29 21:39:33,327 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:33,328 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:33,329 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:33,330 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:33,333 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:33,336 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:33,336 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:33,338 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:33,338 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:33,342 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:33,342 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:33,344 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:33,344 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:33,349 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:33,349 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:33,349 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:33,356 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:33,359 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:33,366 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_f2312692-f878-46e9-9d63-b6c0e676e3cc.json (1 events)
2026-08-29 21:39:35,805 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:35,806 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:35,806 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:35,807 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:35,811 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:35,813 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:35,813 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:35,816 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:35,816 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:35,819 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:35,819 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:35,822 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:35,822 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:35,827 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:35,827 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:35,827 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:35,835 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:35,839 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:35,845 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_86605e81-d44e-49a6-9bd7-a4d08d807010.json (1 events)
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[NG1 27b BARE s14] done  calls=161 tok=9523407/78425 1945.0s
2026-08-29 21:46:45,228 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:46:45,229 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:46:45,230 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:46:45,231 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:46:45,234 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:46:45,237 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:46:45,237 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:46:45,239 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:46:45,239 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:46:45,243 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:46:45,243 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:46:45,245 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:46:45,245 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:46:45,250 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:46:45,250 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:46:45,250 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:46:45,259 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:46:52,283 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:46:52,284 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:46:52,284 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:46:52,286 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:46:52,289 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:46:52,291 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:46:52,291 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:46:52,294 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:46:52,294 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:46:52,297 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:46:52,298 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:46:52,300 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:46:52,300 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:46:52,305 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:46:52,305 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:46:52,305 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:46:52,313 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:46:55,652 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:46:55,659 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_dd6e1149-0fdd-4baf-9172-f1a6dc3f0402.json (1 events)
2026-08-29 21:47:17,184 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:47:17,185 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:47:17,186 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:47:17,187 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:47:17,190 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:47:17,192 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:47:17,192 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:47:17,192 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:47:17,193 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:47:17,193 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:47:17,195 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:47:17,195 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:47:17,195 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:47:17,198 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:47:17,198 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:47:17,199 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:47:17,200 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:47:17,200 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:47:17,201 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:47:17,201 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:47:17,203 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:47:17,203 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:47:17,206 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:47:17,206 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:47:17,206 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:47:17,206 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:47:17,207 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:47:17,209 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:47:17,209 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:47:17,214 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:47:17,214 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:47:17,214 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:47:17,214 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:47:17,221 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:47:17,222 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:47:17,229 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:47:17,230 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_53f9a036-ef0c-4e28-9d79-69c51d4f2222.json (1 events)
2026-08-29 21:47:21,924 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:47:21,925 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:47:21,926 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:47:21,927 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:47:21,928 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:47:21,929 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:47:21,930 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:47:21,930 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:47:21,931 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:47:21,933 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:47:21,933 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:47:21,934 [oasis.registry] INFO: Registered backend: FEBio (febio)
